Player,Team1,Pos,Salary,Age,G,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,SH,SF,HBP,AVG,OBP,SLG,OPS,Arbitration Eligible
Bubba Thompson,TEX,OF,724000.00,25,37,53,10,9,4,1,0,4,4,2,4,16,1,1,1,0.17,0.237,0.283,0.52,0
Jose Azocar,SD,OF,723700.00,27,55,91,16,21,6,0,2,9,8,2,4,24,5,0,2,0.231,0.278,0.363,0.641,0
Kerry Carpenter,DET,OF,723700.00,26,118,418,57,116,17,2,20,64,6,0,32,115,0,1,8,0.278,0.34,0.471,0.811,0
Joey Meneses,WAS,DH,723300.00,31,154,611,71,168,36,1,13,89,0,0,38,130,0,3,5,0.275,0.321,0.401,0.722,0
Gunnar Henderson,BAL,SS,723200.00,22,150,560,100,143,29,9,28,82,10,3,56,159,0,3,3,0.255,0.325,0.489,0.814,0
Josh Lowe,TB,OF,723200.00,26,135,466,71,136,33,2,20,83,32,3,31,124,0,3,1,0.292,0.335,0.5,0.835,0
Spencer Torkelson,DET,1B,723100.00,24,159,606,88,141,34,1,31,94,3,0,67,171,0,5,6,0.233,0.313,0.446,0.759,0
Romy Gonzalez,CWS,2B,723000.00,27,44,93,11,18,4,2,3,14,7,0,2,36,1,1,0,0.194,0.208,0.376,0.584,0
Michael Massey,KC,2B,722850.00,25,129,428,42,98,18,1,15,55,6,2,24,99,1,4,4,0.229,0.274,0.381,0.655,0
Luis Campusano,SD,C,722700.00,25,49,163,27,52,7,0,7,30,0,0,7,21,0,1,3,0.319,0.356,0.491,0.847,0
Oscar Gonzalez,CLE,OF,722600.00,26,54,173,15,37,7,2,2,12,0,0,5,46,0,1,1,0.214,0.239,0.312,0.551,0
Gabriel Moreno,ARI,C,722500.00,24,111,341,33,97,19,1,7,50,6,2,29,75,0,7,3,0.284,0.339,0.408,0.747,0
James Outman,LAD,OF,722500.00,26,151,483,86,120,16,3,23,70,16,3,68,181,0,4,12,0.248,0.353,0.437,0.79,0
Stuart Fairchild,CIN,OF,722500.00,28,97,219,34,50,16,2,5,28,10,3,25,69,3,2,6,0.228,0.321,0.388,0.709,0
Drew Waters,KC,OF,722400.00,25,98,302,40,69,11,5,8,32,16,5,27,107,0,3,5,0.228,0.3,0.377,0.677,0
Luke Raley,TB,OF,722300.00,29,118,357,56,89,23,3,19,49,14,3,28,128,1,2,18,0.249,0.333,0.49,0.823,0
Terrin Vavra,BAL,2B,722100.00,26,27,49,9,12,0,0,0,5,1,0,5,12,2,0,0,0.245,0.315,0.245,0.56,0
Alan Trejo,COL,SS,722000.00,27,83,207,24,48,11,0,4,26,5,1,16,51,1,2,1,0.232,0.288,0.343,0.631,0
Connor Wong,BOS,C,722000.00,27,126,371,55,87,25,2,9,36,8,2,22,134,3,1,6,0.235,0.288,0.385,0.673,0
Elehuris Montero,COL,3B,722000.00,25,85,284,40,69,15,2,11,39,0,0,15,111,0,3,5,0.243,0.29,0.426,0.716,0
Ezequiel Tovar,COL,SS,722000.00,22,153,581,79,147,37,4,15,73,11,5,25,166,2,3,4,0.253,0.287,0.408,0.695,0
Sean Bouchard,COL,OF,722000.00,27,21,38,11,12,2,0,4,7,0,1,4,14,0,1,0,0.316,0.372,0.684,1.056,0
Alex Call,WAS,OF,721800.00,29,128,375,43,75,14,1,8,38,9,8,53,78,3,2,6,0.2,0.307,0.307,0.614,0
Josh Jung,TEX,3B,721485.00,26,122,478,75,127,25,1,23,70,1,3,30,151,0,2,5,0.266,0.315,0.467,0.782,0
Alec Burleson,STL,OF,721450.00,25,107,315,34,77,20,1,8,36,3,1,23,45,1,2,3,0.244,0.3,0.39,0.69,0
Akil Baddoo,DET,OF,721300.00,25,112,312,40,68,13,1,11,34,14,3,42,89,2,1,0,0.218,0.31,0.372,0.682,0
Miles Mastrobuoni,CHC,3B,720500.00,28,61,133,24,32,5,0,1,5,13,1,13,32,3,0,0,0.241,0.308,0.301,0.609,0
Eguy Rosario,SD,3B,720400.00,24,11,36,6,9,1,1,2,6,0,0,1,12,0,0,0,0.25,0.27,0.5,0.77,0
Gabriel Arias,CLE,SS,720100.00,24,122,315,36,66,15,0,10,26,3,4,28,113,0,1,1,0.21,0.275,0.352,0.627,0
Alexander Canario,CHC,DH,720000.00,23,6,17,1,5,1,1,1,6,0,0,0,8,0,0,0,0.294,0.294,0.647,0.941,0
Alfonso Rivas,PIT,1B,720000.00,27,48,109,8,25,10,1,3,15,1,0,9,36,1,1,3,0.229,0.303,0.422,0.725,0
Andrew Velazquez,LAA,SS,720000.00,29,54,81,12,14,3,0,2,3,13,3,10,30,3,0,0,0.173,0.264,0.284,0.548,0
Andruw Monasterio,MIL,2B,720000.00,26,92,282,38,73,14,1,3,27,7,2,28,66,0,2,3,0.259,0.33,0.348,0.678,0
Anthony Volpe,NYY,SS,720000.00,22,159,541,62,113,23,4,21,60,24,5,52,167,1,2,5,0.209,0.283,0.383,0.666,0
Austin Wynns,COL,C,720000.00,33,51,130,11,27,6,0,1,10,1,0,9,39,3,1,2,0.208,0.268,0.277,0.545,0
Billy McKinney,NYY,OF,720000.00,29,48,128,19,29,3,1,6,14,1,0,17,39,0,1,1,0.227,0.32,0.406,0.726,0
Blake Perkins,MIL,OF,720000.00,27,67,143,28,31,7,0,4,20,5,2,23,46,2,0,0,0.217,0.325,0.35,0.675,0
Blake Rutherford,WAS,OF,720000.00,26,16,35,4,6,0,0,0,2,0,0,1,10,0,0,0,0.171,0.194,0.171,0.365,0
Blake Sabol,SF,C,720000.00,26,110,310,36,73,10,0,13,44,4,2,24,117,2,2,6,0.235,0.301,0.394,0.695,0
Bligh Madris,HOU,OF,720000.00,28,12,26,4,4,1,0,0,0,0,0,4,7,0,0,0,0.154,0.267,0.192,0.459,0
Bo Naylor,CLE,C,720000.00,24,67,198,33,47,13,0,11,32,5,0,30,53,0,1,1,0.237,0.339,0.47,0.809,0
Bobby Dalbec,BOS,1B,720000.00,28,21,49,6,10,2,0,1,1,1,0,4,28,0,0,0,0.204,0.264,0.306,0.57,0
Braden Shewmake,ATL,SS,720000.00,26,2,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Brandon Dixon,SD,3B,720000.00,32,33,79,10,16,4,0,2,9,1,0,1,31,0,2,4,0.203,0.244,0.329,0.573,0
Brenton Doyle,COL,OF,720000.00,25,126,399,48,81,16,5,10,48,22,5,22,151,3,3,4,0.203,0.25,0.343,0.593,0
Brett Baty,NYM,3B,720000.00,24,108,353,41,75,12,0,9,34,2,0,29,109,1,1,2,0.212,0.275,0.323,0.598,0
Brett Sullivan,SD,C,720000.00,30,33,81,7,17,3,0,1,6,0,0,4,19,0,1,0,0.21,0.244,0.284,0.528,0
Brian O'Keefe,SEA,C,720000.00,30,8,19,0,2,2,0,0,2,0,0,2,7,0,0,0,0.105,0.19,0.211,0.401,0
Brice Turang,MIL,2B,720000.00,24,137,404,46,88,9,3,6,34,26,4,38,94,3,2,1,0.218,0.285,0.3,0.585,0
Buddy Kennedy,ARI,3B,720000.00,25,10,24,1,4,1,0,0,1,0,0,4,6,0,0,1,0.167,0.31,0.208,0.518,0
Caleb Hamilton,BOS,C,720000.00,29,4,5,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0.167,0,0.167,0
Cam Eden,TOR,OF,720000.00,25,5,6,1,1,0,0,0,0,0,0,0,2,0,0,0,0.167,0.167,0.167,0.334,0
Carlos Perez,CWS,C,720000.00,27,27,49,5,10,4,0,1,3,0,0,4,11,0,0,0,0.204,0.264,0.347,0.611,0
Carson Kelly,ARI,C,720000.00,29,50,136,13,28,5,0,2,13,1,0,14,40,0,1,0,0.206,0.278,0.287,0.565,1
Casey Schmitt,SF,SS,720000.00,25,90,253,28,52,15,0,5,30,2,1,13,65,3,3,5,0.206,0.255,0.324,0.579,0
Christopher Morel,CHC,OF,720000.00,24,107,388,62,96,17,3,26,70,6,2,36,133,1,2,2,0.247,0.313,0.508,0.821,0
Dairon Blanco,KC,OF,720000.00,30,69,124,19,32,7,4,3,18,24,5,10,33,2,0,2,0.258,0.324,0.452,0.776,0
Darin Ruf,MIL,DH,720000.00,37,20,49,3,11,3,0,0,3,0,0,8,16,0,0,0,0.225,0.333,0.286,0.619,0
Emmanuel Rivera,ARI,3B,720000.00,27,86,257,32,67,13,0,4,29,1,0,22,56,0,4,0,0.261,0.314,0.358,0.672,0
Estevan Florial,NYY,OF,720000.00,26,19,61,5,14,3,1,0,8,3,0,7,20,0,1,2,0.23,0.324,0.311,0.635,0
Everson Pereira,NYY,OF,720000.00,22,27,93,6,14,4,0,0,10,4,0,8,40,0,0,2,0.151,0.233,0.194,0.427,0
Freddy Fermin,KC,C,720000.00,28,70,217,26,61,10,1,9,32,0,0,13,50,1,3,1,0.281,0.321,0.461,0.782,0
Henry Davis,PIT,OF,720000.00,24,62,225,27,48,10,0,7,24,3,5,25,69,0,1,4,0.213,0.302,0.351,0.653,0
Hunter Goodman,COL,OF,720000.00,24,23,70,6,14,4,3,1,17,1,0,5,24,0,2,0,0.2,0.247,0.386,0.633,0
Jake Bauers,NYY,1B,720000.00,28,84,242,28,49,15,0,12,30,3,2,27,95,0,3,0,0.202,0.279,0.413,0.692,0
Jake Burger,MIA,3B,720000.00,27,141,492,71,123,28,1,34,80,1,1,32,149,0,4,12,0.25,0.309,0.518,0.828,0
Jarren Duran,BOS,OF,720000.00,27,102,332,46,98,34,2,8,40,24,2,24,90,0,2,3,0.295,0.346,0.482,0.828,0
Jason Delay,PIT,C,720000.00,29,70,167,20,42,11,1,1,18,0,0,14,44,2,1,3,0.251,0.319,0.347,0.666,0
Jonathan Davis,MIA,OF,720000.00,31,34,90,22,22,4,1,2,10,1,2,7,29,2,2,2,0.244,0.307,0.378,0.685,0
Josh Donaldson,NYY,3B,720000.00,38,50,165,18,25,5,0,13,26,0,0,22,50,0,2,0,0.152,0.249,0.418,0.667,0
Joshua Palacios,PIT,OF,720000.00,28,91,247,26,59,9,2,10,40,5,0,12,56,2,1,2,0.239,0.279,0.413,0.692,0
Logan Porter,KC,C,720000.00,28,11,31,4,6,1,0,1,3,0,0,5,11,1,0,1,0.194,0.324,0.323,0.647,0
Maikel Garcia,KC,3B,720000.00,24,123,464,59,126,20,4,4,50,23,7,38,115,1,10,2,0.272,0.323,0.358,0.681,0
Miguel Amaya,CHC,C,720000.00,25,53,131,17,28,4,0,5,18,0,0,12,40,1,1,11,0.214,0.329,0.359,0.688,0
Mike Tauchman,CHC,OF,720000.00,33,108,337,64,85,18,0,8,48,7,1,56,86,1,3,4,0.252,0.363,0.377,0.74,0
Nelson Velazquez,KC,OF,720000.00,25,53,162,35,38,6,0,17,34,0,0,14,51,0,1,2,0.235,0.302,0.586,0.888,0
Nick Gonzales,PIT,2B,720000.00,24,35,115,12,24,8,1,2,13,0,1,6,36,1,2,4,0.209,0.268,0.348,0.616,0
Nick Loftin,KC,1B,720000.00,25,19,62,10,20,5,1,0,10,2,0,4,12,0,1,1,0.323,0.368,0.435,0.803,0
Nolan Jones,COL,OF,720000.00,25,106,367,60,109,22,4,20,62,20,4,53,126,0,1,3,0.297,0.389,0.542,0.931,0
Oneil Cruz,PIT,SS,720000.00,25,9,32,7,8,1,0,1,4,3,0,7,8,0,1,0,0.25,0.375,0.375,0.75,0
Oswald Peraza,NYY,3B,720000.00,23,52,173,15,33,8,0,2,14,4,3,13,50,0,0,5,0.191,0.267,0.272,0.539,0
Pete Crow-Armstrong,CHC,OF,720000.00,21,13,14,3,0,0,0,0,1,2,2,3,7,2,0,0,0,0.176,0,0.176,0
Sal Frelick,MIL,OF,720000.00,23,57,191,29,47,9,1,3,24,7,0,28,37,0,3,1,0.246,0.341,0.351,0.692,0
Tucupita Marcano,PIT,OF,720000.00,24,75,202,16,47,12,2,3,18,5,2,10,35,3,2,3,0.233,0.276,0.356,0.632,0
Bryce Johnson,SF,OF,700000.00,28,30,43,7,7,1,0,1,3,3,0,4,15,0,1,0,0.163,0.229,0.256,0.485,0
Cal Stevenson,SF,OF,700000.00,27,6,9,1,0,0,0,0,0,0,0,3,2,0,0,0,0,0.25,0,0.25,0
Canaan Smith-Njigba,PIT,OF,700000.00,24,15,32,3,4,1,1,0,5,1,0,4,16,0,1,0,0.125,0.216,0.219,0.435,0
Andy Ibanez,DET,2B,600000.00,30,114,356,42,94,23,2,11,41,1,0,24,69,1,1,1,0.264,0.312,0.433,0.745,0
Ben Gamel,SD,OF,507000.00,31,6,15,2,3,1,0,0,2,0,0,0,2,0,0,0,0.2,0.2,0.267,0.467,0
Brian Serven,COL,C,200000.00,28,11,23,0,3,1,0,0,1,0,0,0,10,0,0,0,0.13,0.13,0.174,0.304,0
Coco Montes,COL,2B,770000.00,27,18,38,3,7,2,0,1,3,0,0,2,12,0,0,1,0.184,0.244,0.316,0.56,0
Colton Cowser,BAL,OF,770000.00,24,26,61,15,7,2,0,0,4,1,0,13,22,0,1,2,0.115,0.286,0.148,0.434,0
Conner Capel,OAK,OF,770000.00,26,32,73,6,19,5,0,0,3,5,3,12,25,0,0,1,0.26,0.372,0.329,0.701,0
Corey Dickerson,WAS,OF,770000.00,34,50,144,12,36,7,1,2,17,0,1,7,28,0,1,0,0.25,0.283,0.354,0.637,0
Cristian Pache,PHI,OF,770000.00,25,48,84,12,20,7,1,2,11,2,3,10,27,1,0,0,0.238,0.319,0.417,0.736,0
Curtis Mead,TB,3B,770000.00,23,24,83,12,21,3,1,1,5,0,0,7,21,0,0,2,0.253,0.326,0.349,0.675,0
DJ Stewart,NYM,OF,770000.00,30,58,160,21,39,9,0,11,26,1,1,15,56,1,1,7,0.244,0.333,0.506,0.839,0
Dominic Canzone,SEA,OF,770000.00,26,59,173,23,38,13,0,6,21,1,0,8,32,0,0,1,0.22,0.258,0.399,0.657,0
Elly De La Cruz,CIN,SS,770000.00,22,98,388,67,91,15,7,13,44,35,8,35,144,1,1,2,0.235,0.3,0.41,0.71,0
Enmanuel Valdez,BOS,2B,770000.00,25,49,139,17,37,8,0,6,19,5,1,8,37,0,0,1,0.266,0.311,0.453,0.764,0
Eric Haase,DET,C,770000.00,31,89,374,22,55,8,1,4,26,4,1,17,81,1,1,0,0.201,0.247,0.281,0.528,0
Esteury Ruiz,OAK,OF,770000.00,25,132,449,47,114,24,1,5,47,67,13,20,99,4,1,16,0.254,0.309,0.345,0.654,0
Fernando Tatis,SD,OF,770000.00,25,141,575,91,148,33,1,25,78,29,4,53,141,1,3,3,0.257,0.322,0.449,0.771,0
Francisco Alvarez,NYM,C,770000.00,22,123,382,51,80,12,0,25,63,2,0,34,110,0,1,6,0.209,0.284,0.437,0.721,0
Gio Urshela,LAA,3B,770000.00,32,62,214,22,64,8,1,2,24,3,2,10,36,0,3,1,0.299,0.329,0.374,0.703,0
Heliot Ramos,SF,OF,770000.00,24,25,56,5,10,4,0,1,2,0,0,4,20,0,0,0,0.179,0.233,0.304,0.537,0
Ivan Herrera,STL,C,770000.00,23,13,37,6,11,2,0,0,4,0,0,5,11,0,0,2,0.297,0.409,0.351,0.76,0
J.P. Martinez,TEX,OF,770000.00,27,17,40,7,9,1,0,1,4,0,0,2,16,0,2,0,0.225,0.25,0.325,0.575,0
Jackie Bradley,KC,OF,770000.00,33,43,105,10,14,5,0,1,6,0,0,5,29,1,0,2,0.133,0.188,0.21,0.398,0
Jake Alu,WAS,2B,770000.00,26,51,159,14,36,2,1,2,16,5,1,10,42,1,2,3,0.226,0.282,0.289,0.571,0
Jasson Dominguez,NYY,OF,770000.00,21,8,31,6,8,1,0,4,7,1,0,2,8,0,0,0,0.258,0.303,0.677,0.98,0
Jesus Aguilar,OAK,1B,770000.00,33,36,104,8,23,2,0,5,9,0,0,8,31,0,1,1,0.221,0.281,0.385,0.666,0
Jonathan Aranda,TB,DH,770000.00,25,34,87,13,20,4,1,2,13,0,0,13,31,0,1,2,0.23,0.34,0.368,0.708,0
Jose Barrero,CIN,OF,770000.00,25,46,133,15,29,8,0,2,17,3,2,15,44,0,1,0,0.218,0.295,0.323,0.618,0
Jose Fermin,STL,2B,770000.00,24,21,51,2,12,1,0,0,4,0,1,6,8,2,0,2,0.235,0.339,0.255,0.594,0
Jose Herrera,ARI,C,770000.00,27,43,101,15,21,5,0,0,7,1,0,13,30,5,1,0,0.208,0.296,0.257,0.553,0
Juan Yepez,STL,OF,770000.00,26,28,60,5,11,1,0,2,2,0,1,4,20,0,0,1,0.183,0.246,0.3,0.546,0
Junior Caminero,TB,3B,770000.00,20,7,34,4,8,1,0,1,7,0,0,2,8,0,0,0,0.235,0.278,0.353,0.631,0
Kevin Padlo,LAA,3B,770000.00,27,3,8,1,1,1,0,0,0,0,0,0,0,0,0,0,0.125,0.125,0.25,0.375,0
Kolten Wong,SEA,2B,770000.00,33,87,224,25,41,6,0,4,27,3,2,18,53,0,3,4,0.183,0.256,0.263,0.519,0
Korey Lee,CWS,C,770000.00,25,24,65,4,5,1,0,1,3,0,0,5,20,0,0,0,0.077,0.143,0.138,0.281,0
Lawrence Butler,OAK,OF,770000.00,23,42,123,10,26,4,0,4,10,0,0,4,35,0,1,1,0.211,0.24,0.341,0.581,0
Lenyn Sosa,CWS,2B,770000.00,24,52,164,12,33,6,0,6,14,0,1,5,40,3,1,0,0.201,0.224,0.348,0.572,0
Luis Matos,SF,OF,770000.00,22,76,228,24,57,13,1,2,14,3,0,20,33,2,0,3,0.25,0.319,0.342,0.661,0
Luke Williams,LAD,SS,770000.00,27,11,19,1,1,0,0,0,0,4,0,0,7,0,0,0,0.053,0.053,0.053,0.105,0
Mark Vientos,NYM,DH,770000.00,24,65,218,19,46,5,1,9,22,1,0,10,71,0,2,3,0.211,0.253,0.367,0.62,0
Masyn Winn,STL,SS,770000.00,21,37,122,8,21,2,0,2,12,2,1,10,26,2,3,0,0.172,0.23,0.238,0.468,0
Matt Mervis,CHC,1B,770000.00,25,27,90,8,15,2,0,3,11,0,0,8,32,0,0,1,0.167,0.242,0.289,0.531,0
Matt Wallner,MIN,OF,770000.00,26,76,213,42,53,11,1,14,41,2,1,28,80,0,0,13,0.249,0.37,0.507,0.877,0
Matthew Batten,SD,3B,770000.00,28,43,120,19,31,6,0,2,11,2,2,17,30,1,0,1,0.258,0.355,0.358,0.713,0
Michael Toglia,COL,OF,770000.00,25,45,141,18,23,5,0,4,9,1,1,10,50,0,0,1,0.163,0.224,0.284,0.508,0
Mickey Moniak,LAA,OF,770000.00,25,85,311,35,87,21,2,14,45,6,3,9,113,0,0,3,0.28,0.307,0.495,0.802,0
Miguel Vargas,LAD,2B,770000.00,24,81,256,36,50,15,4,7,32,3,2,38,61,1,4,4,0.195,0.305,0.367,0.672,0
Mike Moustakas,LAA,3B,770000.00,35,112,352,43,87,15,0,12,48,0,0,23,95,0,8,3,0.247,0.293,0.392,0.685,0
Mike Zunino,CLE,C,770000.00,32,42,124,11,22,7,0,3,11,0,0,15,61,0,0,1,0.177,0.271,0.306,0.577,0
Nelson Cruz,SD,DH,770000.00,43,49,143,9,35,5,1,5,23,1,0,6,46,0,1,2,0.245,0.283,0.399,0.682,0
Noelvi Marte,CIN,3B,770000.00,22,35,114,15,36,7,0,3,15,6,2,8,25,0,0,1,0.316,0.366,0.456,0.822,0
Parker Meadows,DET,OF,770000.00,24,37,125,19,29,4,2,3,13,8,1,17,37,0,1,2,0.232,0.331,0.368,0.699,0
Ryan Kreidler,DET,SS,770000.00,26,11,18,2,2,0,0,0,0,0,0,0,7,0,0,0,0.111,0.111,0.111,0.222,0
Samad Taylor,KC,2B,770000.00,25,31,60,11,12,2,1,0,4,8,0,7,22,1,1,0,0.2,0.279,0.267,0.546,0
Shea Langeliers,OAK,C,770000.00,26,135,448,52,92,19,4,22,63,3,2,34,143,1,2,5,0.205,0.268,0.413,0.681,0
Spencer Steer,CIN,3B,770000.00,26,156,582,74,158,37,3,23,86,15,3,68,139,0,4,11,0.271,0.356,0.464,0.82,0
TJ Friedl,CIN,OF,770000.00,28,138,488,73,136,22,8,18,66,27,6,47,90,8,3,10,0.279,0.352,0.467,0.819,0
TJ Hopkins,CIN,OF,770000.00,27,25,41,7,7,0,0,0,1,1,0,2,17,0,0,1,0.171,0.227,0.171,0.398,0
Trey Cabbage,LAA,OF,770000.00,26,22,53,5,11,3,0,1,7,1,1,2,26,0,1,0,0.208,0.232,0.321,0.553,0
Trey Mancini,CHC,1B,770000.00,32,79,235,31,55,12,0,4,28,0,0,21,78,0,3,2,0.234,0.299,0.336,0.635,0
Tucker Barnhart,CHC,C,770000.00,33,47,109,6,22,3,0,1,9,1,0,12,42,0,1,1,0.202,0.285,0.257,0.542,0
Tyler Freeman,CLE,3B,770000.00,24,64,153,20,37,7,0,4,18,5,0,10,30,2,1,2,0.242,0.295,0.366,0.661,0
Tyler O'Neill,STL,OF,770000.00,28,72,238,27,55,14,0,9,21,5,0,28,67,0,0,0,0.231,0.312,0.403,0.715,1
