Player,Team1,Pos,Salary,Age,G,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,SH,SF,HBP,AVG,OBP,SLG,OPS,Arbitration Eligible
Tyler Soderstrom,OAK,DH,770000.00,22,45,125,9,20,1,0,3,7,0,0,11,43,0,1,1,0.16,0.232,0.24,0.472,0
Vladimir Guerrero,TOR,1B,770000.00,25,156,602,78,159,30,0,26,94,5,3,67,100,0,4,9,0.264,0.345,0.444,0.789,0
Will Benson,CIN,OF,770000.00,25,108,287,51,79,15,8,11,31,19,3,40,103,0,1,1,0.275,0.365,0.498,0.863,0
Will Brennan,CLE,OF,770000.00,26,138,432,41,115,24,0,5,41,13,5,16,57,0,2,5,0.266,0.299,0.356,0.655,0
Wilmer Flores,SF,1B,770000.00,32,126,405,51,115,22,0,23,60,0,0,41,63,0,3,5,0.284,0.355,0.509,0.864,0
Wilyer Abreu,BOS,OF,770000.00,24,28,76,10,24,6,0,2,14,3,1,9,23,0,0,0,0.316,0.388,0.474,0.862,0
Xavier Edwards,MIA,2B,770000.00,24,30,78,12,23,3,0,0,3,5,0,3,14,2,0,1,0.295,0.329,0.333,0.662,0
Yainer Diaz,HOU,C,770000.00,25,104,355,51,100,22,0,23,60,0,0,11,74,0,6,5,0.282,0.308,0.538,0.846,0
Yasmani Grandal,CWS,C,770000.00,35,118,363,33,85,14,0,8,33,0,0,36,86,0,2,4,0.234,0.309,0.339,0.648,0
Yordan Alvarez,HOU,OF,770000.00,26,114,410,77,120,24,1,31,97,0,0,69,92,0,4,13,0.293,0.407,0.583,0.99,0
Zach Neto,LAA,SS,770000.00,23,84,289,38,65,17,0,9,34,5,1,20,77,1,3,16,0.225,0.308,0.377,0.685,0
Zack Gelof,OAK,2B,770000.00,24,69,270,40,72,20,1,14,32,14,2,26,82,0,1,3,0.267,0.337,0.504,0.841,0
Chandler Seagle,SD,C,740000.00,27,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Christian Arroyo,BOS,2B,740000.00,28,66,195,23,47,16,0,3,24,1,3,7,45,1,2,1,0.241,0.268,0.369,0.637,0
David Fry,CLE,C,740000.00,28,58,101,12,24,6,0,4,15,2,0,8,30,0,0,4,0.238,0.319,0.416,0.735,0
David Hensley,HOU,DH,740000.00,27,30,84,12,10,1,0,1,3,1,0,10,35,0,0,0,0.119,0.213,0.167,0.38,0
DJ LeMahieu,NYY,3B,740000.00,35,136,497,55,121,22,3,15,44,2,2,60,125,0,2,3,0.243,0.327,0.39,0.717,0
Drew Millas,WAS,C,740000.00,26,11,28,1,8,2,0,1,6,0,0,4,5,1,0,0,0.286,0.375,0.464,0.839,0
Edouard Julien,MIN,2B,740000.00,24,109,338,60,89,16,1,16,37,3,0,64,128,1,3,2,0.263,0.381,0.459,0.84,0
Ernie Clement,TOR,SS,740000.00,27,30,50,7,19,1,1,1,10,1,0,1,4,0,1,0,0.38,0.385,0.5,0.885,0
Evan Carter,TEX,OF,740000.00,21,23,62,15,19,4,1,5,12,3,0,12,24,0,1,0,0.306,0.413,0.645,1.058,0
Francisco Mejia,TB,C,740000.00,28,50,150,22,34,11,0,5,19,0,1,6,38,1,2,1,0.227,0.258,0.4,0.658,0
Garrett Hampson,MIA,SS,740000.00,29,98,221,30,61,12,1,3,23,5,0,23,67,3,2,3,0.276,0.349,0.38,0.729,0
Hunter Renfroe,CIN,OF,740000.00,32,140,498,60,116,31,0,20,60,0,0,44,125,0,3,3,0.233,0.297,0.416,0.713,0
Isan Diaz,SF,2B,740000.00,27,8,24,0,1,0,0,0,1,0,0,2,9,0,0,0,0.042,0.115,0.042,0.157,0
Jacob Young,WAS,OF,740000.00,24,33,107,9,27,7,1,0,12,13,0,10,22,3,0,1,0.252,0.322,0.336,0.658,0
Jake McCarthy,ARI,OF,740000.00,26,99,276,37,67,7,5,2,16,26,4,26,62,4,1,5,0.243,0.318,0.326,0.644,0
Jason Heyward,LAD,OF,740000.00,34,124,334,56,90,23,0,15,40,2,2,34,64,0,3,3,0.269,0.34,0.473,0.813,0
JJ Bleday,OAK,OF,740000.00,26,82,256,35,50,11,0,10,27,5,1,42,72,0,3,2,0.195,0.31,0.355,0.665,0
Jo Adell,LAA,OF,740000.00,24,17,58,7,12,3,1,3,6,1,0,4,25,0,0,0,0.207,0.258,0.448,0.706,0
Joey Bart,SF,C,740000.00,27,30,87,9,18,5,0,0,5,0,0,3,23,0,1,4,0.207,0.263,0.264,0.527,0
Joey Ortiz,BAL,2B,740000.00,25,15,33,4,7,1,0,0,4,0,0,0,9,0,1,0,0.212,0.206,0.242,0.448,0
Jonathan Arauz,NYM,2B,740000.00,25,27,59,3,8,0,0,3,9,0,0,5,18,2,0,0,0.136,0.203,0.288,0.491,0
Jonathan Schoop,DET,2B,740000.00,32,55,136,15,29,8,0,0,7,0,0,13,37,0,2,0,0.213,0.278,0.272,0.55,0
Jordan Walker,STL,OF,740000.00,21,117,420,51,116,19,2,16,51,7,4,37,104,0,2,6,0.276,0.342,0.445,0.787,0
Jordan Westburg,BAL,2B,740000.00,25,68,208,26,54,17,2,3,23,4,1,16,56,0,3,1,0.26,0.311,0.404,0.715,0
Jordyn Adams,LAA,OF,740000.00,24,17,39,1,5,0,0,0,1,1,2,0,16,0,1,0,0.128,0.125,0.128,0.253,0
Jose Caballero,SEA,2B,740000.00,27,104,231,37,51,9,1,4,26,26,3,28,66,0,4,17,0.221,0.343,0.32,0.663,0
Jose Ramirez,CLE,3B,740000.00,31,156,611,87,172,36,5,24,80,28,6,73,73,0,6,1,0.282,0.356,0.475,0.831,0
Josh Harrison,PHI,2B,740000.00,36,41,103,8,21,3,0,2,10,0,0,3,20,0,2,6,0.204,0.263,0.291,0.554,0
Josh Smith,TEX,SS,740000.00,26,90,195,29,36,8,1,6,15,1,0,25,55,2,1,9,0.185,0.304,0.328,0.632,0
Jurickson Profar,SD,OF,740000.00,31,125,459,55,111,27,2,9,46,1,0,50,90,0,5,6,0.242,0.321,0.368,0.689,0
Kevin Smith,OAK,SS,740000.00,27,49,135,15,25,4,0,5,11,1,0,5,51,5,0,1,0.185,0.22,0.326,0.546,0
Kody Clemens,PHI,3B,740000.00,27,49,139,15,32,7,0,4,13,0,0,8,40,0,0,1,0.23,0.277,0.367,0.644,0
Kole Calhoun,CLE,OF,740000.00,36,43,157,18,34,7,0,6,25,0,1,13,37,0,2,2,0.217,0.282,0.376,0.658,0
Kyle Stowers,BAL,OF,740000.00,26,14,30,1,2,0,0,0,0,0,0,3,12,0,0,0,0.067,0.152,0.067,0.219,0
LaMonte Wade,SF,OF,740000.00,30,135,429,64,110,14,2,17,45,2,0,76,95,4,4,6,0.256,0.373,0.417,0.79,0
Lourdes Gurriel,ARI,OF,740000.00,30,145,551,65,144,35,2,24,82,5,0,33,103,0,2,6,0.261,0.309,0.463,0.772,0
Luis Torrens,SEA,C,740000.00,27,19,28,1,7,3,0,0,4,0,0,1,9,0,0,1,0.25,0.3,0.357,0.657,0
Matt McLain,CIN,2B,740000.00,24,89,365,65,106,23,4,16,50,14,5,31,115,0,0,7,0.29,0.357,0.507,0.864,0
Meibrys Viloria,CLE,C,740000.00,27,10,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.25,0,0.25,0
Mike Ford,SEA,DH,740000.00,31,84,219,32,50,6,0,16,34,0,0,24,81,0,1,7,0.228,0.323,0.475,0.798,0
Nate Eaton,KC,OF,740000.00,27,28,53,2,4,0,0,0,1,3,0,2,21,0,0,1,0.075,0.125,0.075,0.2,0
Nick Allen,OAK,SS,740000.00,25,106,303,29,67,4,2,4,20,5,1,17,52,6,2,1,0.221,0.263,0.287,0.55,0
Nick Maton,DET,3B,740000.00,27,93,249,29,43,9,0,8,32,1,2,38,73,1,2,3,0.173,0.288,0.305,0.593,0
Osleivis Basabe,TB,SS,740000.00,23,31,87,15,19,5,0,1,12,0,1,6,25,0,0,1,0.218,0.277,0.31,0.587,0
Pablo Reyes,BOS,SS,740000.00,30,64,167,27,48,9,0,2,20,7,2,14,21,2,2,0,0.287,0.339,0.377,0.716,0
Patrick Bailey,SF,C,740000.00,24,97,326,29,76,18,1,7,48,1,0,21,100,2,1,3,0.233,0.285,0.359,0.644,0
Peyton Burdick,MIA,OF,740000.00,27,14,33,4,6,2,0,1,2,1,0,3,18,0,0,1,0.182,0.27,0.333,0.603,0
Rafael Ortega,NYM,OF,740000.00,32,47,114,16,25,3,0,1,8,6,1,20,33,1,0,1,0.219,0.341,0.272,0.613,0
Rodolfo Castro,PIT,2B,740000.00,24,92,227,21,48,7,0,6,24,1,4,23,74,0,1,5,0.212,0.297,0.322,0.619,0
Ronald Acuna,ATL,OF,740000.00,26,159,643,149,217,35,4,41,106,73,14,80,84,0,3,9,0.337,0.416,0.596,1.012,0
Sam Huff,TEX,C,740000.00,26,21,43,5,11,2,0,3,6,0,0,2,17,0,0,0,0.256,0.289,0.512,0.801,0
Spencer Horwitz,TOR,1B,740000.00,26,15,39,5,10,2,0,1,7,0,0,4,12,0,0,1,0.256,0.341,0.385,0.726,0
Stone Garrett,WAS,OF,740000.00,28,89,234,40,63,17,0,9,40,3,1,26,82,0,5,3,0.269,0.343,0.457,0.8,0
Taylor Trammell,SEA,OF,740000.00,26,22,46,7,6,0,0,3,11,0,1,9,22,0,0,1,0.13,0.286,0.326,0.612,0
Travis Blankenhorn,WAS,3B,740000.00,27,10,31,2,5,0,0,1,1,0,0,6,6,0,0,0,0.161,0.297,0.258,0.555,0
Tristan Gray,TB,1B,740000.00,27,2,5,1,2,0,0,1,1,0,0,0,0,0,0,0,0.4,0.4,1,1.4,0
Tyrone Taylor,MIL,OF,740000.00,30,81,231,36,54,17,1,10,35,9,0,8,55,0,1,3,0.234,0.267,0.446,0.713,0
Victor Robles,WAS,OF,740000.00,26,36,107,15,32,5,1,0,8,8,1,11,18,4,0,4,0.299,0.385,0.364,0.749,1
Vidal Brujan,TB,2B,740000.00,26,37,76,14,13,2,0,0,6,3,2,5,21,1,0,2,0.171,0.241,0.197,0.438,0
Vinnie Pasquantino,KC,1B,740000.00,26,61,231,24,57,17,0,9,26,0,0,25,31,0,1,2,0.247,0.324,0.437,0.761,0
Vinny Capra,PIT,3B,740000.00,27,9,18,3,3,1,0,0,1,0,0,2,5,1,0,0,0.167,0.25,0.222,0.472,0
Wil Myers,CIN,OF,740000.00,33,37,127,11,24,3,0,3,12,2,1,12,48,1,1,0,0.189,0.257,0.283,0.54,0
Willi Castro,MIN,OF,740000.00,26,124,358,60,92,18,5,9,34,33,5,34,99,2,3,12,0.257,0.339,0.411,0.75,0
William Contreras,MIL,C,740000.00,26,141,540,86,156,38,1,17,78,6,1,63,126,1,2,5,0.289,0.367,0.457,0.824,0
Willson Contreras,STL,C,740000.00,31,125,428,55,113,27,0,20,67,6,3,51,111,1,2,13,0.264,0.358,0.467,0.825,0
Yandy Diaz,TB,1B,740000.00,32,137,525,95,173,35,0,22,78,0,1,65,94,0,2,8,0.33,0.41,0.522,0.932,0
Yonny Hernandez,LAD,3B,740000.00,25,14,22,5,3,1,0,0,4,0,0,2,8,1,1,1,0.136,0.231,0.182,0.413,0
Yu Chang,BOS,3B,740000.00,28,39,105,12,17,2,0,6,18,4,0,3,34,2,0,2,0.162,0.2,0.352,0.552,0
Yuli Gurriel,MIA,1B,740000.00,39,108,298,32,73,16,3,4,27,4,0,26,44,0,4,1,0.245,0.304,0.359,0.663,0
Zach McKinstry,DET,2B,740000.00,28,148,464,60,107,21,4,9,35,16,6,44,113,2,3,5,0.231,0.302,0.351,0.653,0
Zach Remillard,CWS,2B,740000.00,30,54,147,16,37,7,0,1,18,4,3,8,48,4,0,1,0.252,0.295,0.32,0.615,0
Zack Short,DET,2B,740000.00,28,112,221,17,45,9,0,7,33,5,0,28,66,3,1,0,0.204,0.292,0.339,0.631,0
Chad Wallach,LAA,C,720000.00,32,65,157,18,31,5,1,7,15,0,1,13,57,2,0,0,0.197,0.259,0.376,0.635,0
Christian Encarnacion-Strand,CIN,1B,720000.00,24,63,222,29,60,7,0,13,37,2,0,14,69,0,0,5,0.27,0.328,0.477,0.805,0
Cole Tucker,COL,OF,720000.00,27,5,8,2,4,0,0,0,2,0,0,1,2,0,0,1,0.5,0.6,0.5,1.1,0
Connor Kaiser,COL,SS,720000.00,27,3,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Corey Julks,HOU,OF,720000.00,28,93,298,35,73,14,0,6,33,15,3,22,75,0,2,1,0.245,0.297,0.352,0.649,0
Daniel Vogelbach,NYM,DH,720000.00,31,104,275,33,64,8,0,13,48,0,0,42,81,0,0,2,0.233,0.339,0.404,0.743,0
David Hamilton,BOS,SS,720000.00,26,15,33,2,4,2,0,0,0,2,1,6,10,0,0,0,0.121,0.256,0.182,0.438,0
David Villar,SF,2B,720000.00,27,46,124,15,18,6,0,5,12,1,1,11,45,0,1,4,0.145,0.236,0.315,0.551,0
Davis Schneider,TOR,2B,720000.00,25,35,116,23,32,12,1,8,20,1,0,21,43,0,0,4,0.276,0.404,0.603,1.007,0
Diego Castillo,ARI,OF,720000.00,26,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dominic Fletcher,ARI,OF,720000.00,26,28,93,10,28,5,1,2,14,0,2,7,22,2,0,0,0.301,0.35,0.441,0.791,0
Endy Rodriguez,PIT,C,720000.00,23,57,186,27,41,7,2,3,13,0,0,17,49,0,1,0,0.22,0.284,0.328,0.612,0
Gary Sanchez,SD,C,720000.00,31,75,240,33,52,9,0,19,47,0,0,21,67,0,2,4,0.217,0.288,0.492,0.78,0
Grae Kessinger,HOU,SS,720000.00,26,26,40,3,8,2,0,1,1,0,1,5,12,0,0,0,0.2,0.289,0.325,0.614,0
Heston Kjerstad,BAL,DH,720000.00,25,13,30,3,7,1,0,2,3,0,0,2,10,0,0,0,0.233,0.281,0.467,0.748,0
Jacob Amaya,MIA,SS,720000.00,25,4,9,1,2,0,0,0,2,1,0,0,1,0,0,0,0.222,0.222,0.222,0.444,0
Jahmai Jones,MIL,DH,720000.00,26,7,10,2,2,1,0,0,3,1,0,1,5,0,0,0,0.2,0.273,0.3,0.573,0
Jared Triolo,PIT,3B,720000.00,26,54,181,30,54,9,0,3,21,6,1,24,63,0,1,3,0.298,0.388,0.398,0.786,0
Jared Walsh,LAA,1B,720000.00,30,39,104,10,13,4,0,4,11,0,0,11,45,0,0,1,0.125,0.216,0.279,0.495,0
Jean Segura,MIA,3B,720000.00,34,85,301,25,66,5,2,3,21,6,2,22,47,1,0,2,0.219,0.277,0.279,0.556,0
Jesus Sanchez,MIA,OF,720000.00,26,125,360,43,91,23,3,14,52,3,1,38,107,1,1,2,0.253,0.327,0.45,0.777,0
Jeter Downs,WAS,SS,720000.00,25,6,5,4,2,0,0,0,1,2,0,4,1,0,0,0,0.4,0.667,0.4,1.067,0
Ji Hwan Bae,PIT,OF,720000.00,24,111,334,54,77,17,2,2,32,24,9,30,92,3,2,2,0.231,0.296,0.311,0.607,0
Joey Wiemer,MIL,OF,720000.00,25,132,367,48,75,19,0,13,42,11,4,36,116,0,2,5,0.204,0.283,0.362,0.645,0
Johan Rojas,PHI,OF,720000.00,23,59,149,24,45,9,2,2,23,14,1,5,42,6,0,4,0.302,0.342,0.43,0.772,0
Jonathan Ornelas,TEX,SS,720000.00,23,8,7,2,1,0,0,0,0,0,0,0,4,0,0,1,0.143,0.25,0.143,0.393,0
Jonny DeLuca,LAD,OF,720000.00,25,24,42,5,11,1,0,2,6,1,0,3,8,0,0,0,0.262,0.311,0.429,0.74,0
Jordan Diaz,OAK,2B,720000.00,23,90,272,20,60,9,0,10,27,0,1,17,69,0,1,3,0.221,0.273,0.364,0.637,0
Jordan Lawlar,ARI,SS,720000.00,21,14,31,2,4,0,0,0,0,1,1,2,11,0,0,1,0.129,0.206,0.129,0.335,0
Jose Tena,CLE,SS,720000.00,23,18,31,2,7,2,0,0,3,0,0,3,13,0,0,0,0.226,0.294,0.29,0.584,0
Kevin Newman,CIN,SS,720000.00,30,74,225,28,57,16,0,3,28,8,1,17,34,2,5,4,0.253,0.311,0.364,0.675,0
Kyren Paris,LAA,SS,720000.00,22,15,40,4,4,0,0,0,1,3,0,4,17,1,0,1,0.1,0.2,0.1,0.3,0
Liover Peguero,PIT,SS,720000.00,23,59,198,21,47,4,1,7,26,6,2,11,67,2,1,1,0.237,0.28,0.374,0.654,0
Livan Soto,LAA,SS,720000.00,23,4,9,2,2,0,0,0,0,0,0,3,2,0,0,0,0.222,0.417,0.222,0.639,0
Luis Robert,CWS,OF,720000.00,26,145,546,90,144,36,1,38,80,20,4,30,172,0,2,12,0.264,0.315,0.542,0.857,0
Luken Baker,STL,DH,720000.00,27,33,86,9,18,3,0,2,10,0,0,13,31,0,0,0,0.209,0.313,0.314,0.627,0
Marco Luciano,SF,SS,720000.00,22,14,39,4,9,3,0,0,0,1,0,6,17,0,0,0,0.231,0.333,0.308,0.641,0
Michael Busch,LAD,3B,720000.00,26,27,72,9,12,3,0,2,7,1,0,8,27,0,1,0,0.167,0.247,0.292,0.539,0
Michael Harris,ATL,OF,720000.00,23,138,505,76,148,33,3,18,57,20,4,25,101,1,3,5,0.293,0.331,0.477,0.808,0
Mike Siani,STL,OF,720000.00,24,8,5,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0.167,0,0.167,0
Nathaniel Lowe,TEX,1B,720000.00,28,161,623,89,163,38,3,17,82,1,0,93,165,0,3,5,0.262,0.36,0.414,0.774,0
Nick Ahmed,ARI,SS,720000.00,34,72,198,14,42,10,1,2,17,5,1,12,52,0,0,0,0.212,0.257,0.303,0.56,0
Oscar Colas,CWS,OF,720000.00,25,75,245,32,53,9,0,5,19,4,3,12,71,2,2,2,0.216,0.257,0.314,0.571,0
Owen Miller,MIL,2B,720000.00,27,90,291,29,76,17,0,5,27,13,2,17,61,0,4,2,0.261,0.303,0.371,0.674,0
Paul DeJong,TOR,SS,720000.00,30,112,372,41,77,13,0,14,38,4,4,21,121,0,2,5,0.207,0.258,0.355,0.612,0
Raimel Tapia,TB,OF,720000.00,30,64,148,28,35,4,1,3,13,10,2,17,40,1,1,1,0.237,0.317,0.338,0.655,0
Rene Pinto,TB,C,720000.00,27,39,103,10,26,3,0,6,16,0,0,2,34,0,0,0,0.252,0.267,0.456,0.723,0
Richie Palacios,STL,OF,720000.00,26,32,93,9,24,6,0,6,16,2,0,6,11,1,1,1,0.258,0.307,0.516,0.823,0
Ronny Mauricio,NYM,2B,720000.00,22,26,101,11,25,4,0,2,9,7,0,7,31,0,0,0,0.248,0.296,0.347,0.643,0
Rougned Odor,SD,2B,720000.00,30,59,138,21,28,9,0,4,18,2,1,17,37,0,0,2,0.203,0.299,0.355,0.654,0
Ryan McKenna,BAL,OF,720000.00,27,89,122,23,31,7,0,2,18,5,0,9,40,3,2,3,0.254,0.316,0.361,0.677,0
Ryan Noda,OAK,1B,720000.00,27,128,406,63,93,22,1,16,54,3,1,77,170,0,2,10,0.229,0.364,0.406,0.77,0
Rylan Bannon,HOU,3B,720000.00,27,2,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
Tyler Fitzgerald,SF,OF,720000.00,26,10,32,3,7,2,0,2,5,2,0,2,10,0,0,0,0.219,0.265,0.469,0.734,0
Tyler Nevin,DET,3B,720000.00,26,41,95,11,19,3,1,2,10,0,1,12,25,0,1,3,0.2,0.306,0.316,0.622,0
Tyler Stephenson,CIN,C,720000.00,27,142,465,59,113,20,2,13,56,0,1,47,135,0,1,4,0.243,0.317,0.378,0.695,0
Vaughn Grissom,ATL,SS,720000.00,23,23,75,5,21,3,1,0,9,0,1,2,15,0,1,2,0.28,0.313,0.347,0.66,0
Victor Caratini,MIL,C,720000.00,30,62,201,23,52,4,0,7,25,1,1,19,45,0,3,3,0.259,0.327,0.383,0.71,0
Wade Meckler,SF,OF,720000.00,23,20,56,6,13,1,0,0,4,0,0,6,25,0,0,2,0.232,0.328,0.25,0.578,0
Wander Franco,TB,SS,720000.00,23,112,442,65,124,23,6,17,58,30,10,42,69,0,4,3,0.281,0.344,0.475,0.819,0
Whit Merrifield,TOR,2B,720000.00,35,145,547,66,149,27,0,11,67,26,10,36,101,0,6,3,0.272,0.318,0.382,0.7,0
Will Smith,LAD,C,720000.00,28,126,464,80,121,21,2,19,76,3,0,63,89,0,12,15,0.261,0.359,0.438,0.797,1
Willie Calhoun,NYY,OF,720000.00,29,44,134,16,32,7,0,5,16,0,0,14,20,0,1,0,0.239,0.309,0.403,0.712,0
Willy Adames,MIL,SS,720000.00,28,149,553,73,120,29,2,24,80,5,3,71,165,0,6,6,0.217,0.31,0.407,0.717,1
Xander Bogaerts,SD,SS,720000.00,31,155,596,83,170,31,2,19,58,19,2,56,110,0,6,7,0.285,0.35,0.44,0.79,0
Yan Gomes,CHC,C,720000.00,36,116,382,44,102,20,2,10,63,1,0,21,81,0,7,9,0.267,0.315,0.408,0.723,0
Yoan Moncada,CWS,3B,720000.00,28,92,334,39,87,20,1,11,40,1,0,20,107,0,1,2,0.26,0.305,0.425,0.73,0